14,2,Strizivojna
14,2,Šodolovci
14,2,Trnava
14,1,Valpovo
14,2,Viljevo
14,2,Viškovci
14,2,Vladislavci
14,2,Vuka
19,2,Blato
19,2,Dubrovačko primorje
19,1,Dubrovnik
19,2,Janjina
19,2,Konavle
19,1,Korčula
19,2,Kula Norinska
19,2,Lastovo
19,2,Lumbarda
19,1,Metković
19,2,Mljet
19,1,Opuzen
19,2,Orebić
19,1,Ploče
19,2,Pojezerje
19,2,Slivno
19,2,Smokvica
19,2,Ston
19,2,Trpanj
19,2,Vela Luka
19,2,Zažablje
19,2,Župa dubrovačka
15,2,Bilice
15,2,Biskupija
15,2,Civljane
15,1,Drniš
15,2,Ervenik
15,2,Kijevo
15,2,Kistanje
15,1,Knin
15,2,Murter-Kornati
15,2,Pirovac
15,2,Primošten
15,2,Promina
15,2,Rogoznica
15,2,Ružić
15,1,Skradin
15,1,Šibenik
15,2,Tisno
15,2,Tribunj
15,2,Unešić
15,1,Vodice
16,2,Andrijaševci
16,2,Babina Greda
16,2,Bogdanovci
16,2,Borovo
16,2,Bošnjaci
16,2,Cerna
16,2,Drenovci
16,2,Gradište
16,2,Gunja
16,1,Ilok
16,2,Ivankovo
16,2,Jarmina
16,2,Lovas
16,2,Markušica
16,2,Negoslavci
16,2,Nijemci
16,2,Nuštar
16,1,Otok
16,2,Privlaka
16,2,Stari Jankovci
16,2,Stari Mikanovci
16,2,Štitar
16,2,Tompojevci
16,2,Tordinci
16,2,Tovarnik
16,2,Trpinja
16,1,Vinkovci
16,2,Vođinci
16,2,Vrbanja
16,1,Vukovar
16,1,Županja
17,2,Baška Voda
17,2,Bol
17,2,Brela
17,2,Cista Provo
17,2,Dicmo
17,2,Dugi Rat
17,2,Dugopolje
17,2,Gradac
17,2,Hrvace
17,1,Hvar
17,1,Imotski
17,2,Jelsa
17,1,Kaštela
17,2,Klis
17,1,Komiža
17,2,Lećevica
17,2,Lokvičići
17,2,Lovreć
17,1,Makarska
17,2,Marina
17,2,Milna
17,2,Muć
17,2,Nerežišća
17,2,Okrug
17,1,Omiš
17,2,Otok
17,2,Podbablje
17,2,Podgora
17,2,Podstrana
17,2,Postira
17,2,Prgomet
17,2,Primorski Dolac
17,2,Proložac
17,2,Pučišća
17,2,Runovići
17,2,Seget
17,2,Selca
17,1,Sinj
17,1,Solin
17,1,Split
17,1,Stari Grad
17,2,Sućuraj
17,1,Supetar
17,2,Sutivan
17,2,Šestanovac
17,2,Šolta
17,1,Trilj
17,1,Trogir
17,2,Tučepi
17,1,Vis
17,1,Vrgorac
17,1,Vrlika
17,2,Zadvarje
17,2,Zagvozd
17,2,Zmijavci
18,2,Bale-Valle
18,2,Barban
18,2,Brtonigla-Verteneglio
18,1,Buje-Buie
18,1,Buzet
18,2,Cerovlje
18,2,Fažana-Fasana
18,2,Funtana-Fontane
18,2,Gračišće
18,2,Grožnjan-Grisignana
18,2,Kanfanar
18,2,Karojba
18,2,Kaštelir-Labinci-Castelliere-S. Domenica
18,2,Kršan
18,1,Labin
18,2,Lanišće
18,2,Ližnjan-Lisignano
18,2,Lupoglav
18,2,Marčana
18,2,Medulin
18,2,Motovun-Montona
18,1,Novigrad-Cittanova
18,2,Oprtalj-Portole
18,1,Pazin
18,2,Pićan
18,1,Poreč-Parenzo
18,1,Pula-Pola
18,2,Raša
18,1,Rovinj-Rovigno
18,2,Sveta Nedelja
18,2,Sveti Lovreč
18,2,Sveti Petar u Šumi
18,2,Svetvinčenat
18,2,Tar-Vabriga-Torre Abrega
18,2,Tinjan
18,1,Umag-Umago
18,2,Višnjan-Visignano
18,2,Vižinada-Visinada
18,1,Vodnjan-Dignano
18,2,Vrsar-Orsera
18,2,Žminj
20,2,Belica
20,1,Čakovec
20,2,Dekanovec
20,2,Domašinec
20,2,Donja Dubrava
20,2,Donji Kraljevec
20,2,Donji Vidovec
20,2,Goričan
20,2,Gornji Mihaljevec
20,2,Kotoriba
20,2,Mala Subotica
20,1,Mursko Središće
20,2,Nedelišće
20,2,Orehovica
20,2,Podturen
20,1,Prelog
20,2,Pribislavec
20,2,Selnica
20,2,Strahoninec
20,2,Sveta Marija
20,2,Sveti Juraj na Bregu
20,2,Sveti Martin na Muri
20,2,Šenkovec
20,2,Štrigova
20,2,Vratišinec
21,1,Zagreb
